x,y,cluster,sentence,song-title,song-artist,cosine_simiarity_score,confidence_level
-0.029093414479846796,-0.03219302745360251,teardrop-falling-keep,i carry this torn world like a weight,Earthing and Protection,Pram,-0.6320053900790276,0.9927090248414743
-0.01953306922485036,-0.0071872610835074695,lovely-place-ticket,in my heart,Earthing and Protection,Pram,-0.9165635231207142,0.9976830767773046
-0.024293832834185073,-0.013087794394820846,lovely-place-ticket,i nurse this infant world by day,Earthing and Protection,Pram,-0.8509704944854105,0.9901671290145487
0.00013526323056482797,0.007430801889038982,lovely-place-ticket,in my arms,Earthing and Protection,Pram,-0.040605020172752804,0.978044720030791
-0.0461950468604602,-0.0654577931379849,baby-day-analog,but when my love comes along,Earthing and Protection,Pram,-0.6119756090602334,0.9940018409800795
-0.03330473878549339,0.05810183322361796,lovely-place-ticket,i find a haven in my eyes,Earthing and Protection,Pram,-0.54744468178389,0.9812825939846308
-0.04619504686046019,-0.06545779313798487,baby-day-analog,and when my love comes along,Earthing and Protection,Pram,-0.6119756090602335,0.9940018409800796
-0.018886617116930512,0.06600438836830001,lovely-place-ticket,i find a haven in his arms,Earthing and Protection,Pram,-0.331140604613533,0.9681604402329669
-0.03133277212100626,-0.01081709100540705,analog-together-could,at night i can be free to care for just two,Earthing and Protection,Pram,0.9996333753397025,0.9856301746643642
-0.02685013307870902,-0.014633326702195176,lovely-place-ticket,the world is far away,Earthing and Protection,Pram,-0.8484144288125436,0.9873243971155828
-0.01380592801934393,-0.0032482434111526814,lovely-place-ticket,and innocently blueed,Earthing and Protection,Pram,-0.9582743353199706,0.9953453866716697
-0.01215915933275389,-0.0027867508981097044,lovely-place-ticket,,Earthing and Protection,Pram,-0.9599099225491918,0.993686404077177
-0.11211036380921933,0.7328940650874399,feel-see-get,ill be seeing you,I'll Be Seeing You,Billie Holiday,0.9989762343306584,1.0
-0.021115935103672673,-0.011438956563813097,lovely-place-ticket,in all the old familiar places,I'll Be Seeing You,Billie Holiday,-0.8497516034268292,0.9933355172277941
-0.022359425978187762,-0.015016797653675092,lovely-place-ticket,that this heart of mine embraces,I'll Be Seeing You,Billie Holiday,-0.7959422697255428,0.9896188993813334
-0.028082830676983098,-0.017570659104700872,lovely-place-ticket,all day and through,I'll Be Seeing You,Billie Holiday,-0.815096779664557,0.9873476865685786
-0.013805904084201886,-0.0032486111137462075,lovely-place-ticket,in that small caf,I'll Be Seeing You,Billie Holiday,-0.9582670106492263,0.9953455520615673
